ANT1,139.55,39.86,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,135.32,29.45,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,111.37,27.20,90.00,10uF,NORDIC_NRF_3_RESC0402_L
C10,131.33,33.42,180.00,,NORDIC_NRF_3_RESC0201_L
C11,134.82,33.06,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,127.02,33.50,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,132.36,33.70,270.00,,NORDIC_NRF_3_RESC0201_L
C14,122.81,19.30,0.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C15,130.17,34.33,90.00,1.0µF,NORDIC_NRF_3_RESC0402_L
C16,131.15,34.59,90.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,115.18,24.07,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,118.88,28.61,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,122.80,21.28,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,134.74,33.79,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR1,115.66,17.22,270.00,4.7uF/25V,NORDIC_NRF_3_RESC0402_L
C20,129.47,21.89,0.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C21,124.18,23.06,0.00,4.7µF,NORDIC_NRF_3_RESC0402_L
C22,139.96,33.53,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,130.72,20.01,89.80,0.1uF,NORDIC_NRF_3_RESC0201_L
C24,128.89,18.31,0.00,10uF,NORDIC_NRF_3_RESC0402_L
C25,133.18,22.18,0.00,22uF,NORDIC_NRF_3_RESC0402_L
C27,122.55,14.96,270.00,0.1uF,NORDIC_NRF_3_RESC0201_L
C29,132.05,13.90,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C3,137.69,33.55,270.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,110.40,14.10,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C31,120.83,13.60,0.00,1uF,NORDIC_NRF_3_RESC0402_L
C32,121.31,19.17,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,124.54,19.71,270.00,22uF,NORDIC_NRF_3_RESC0402_L
C34,113.73,26.52,270.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,128.92,19.61,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
